,q_flow_station_wait_time_avg,q_flow_station_queue_length_avg,q_flow_station_busy_avg,secretary_station_wait_time_avg,secretary_station_queue_length_avg,secretary_station_busy_avg,nurse_station_1_wait_time_avg,nurse_station_1_queue_length_avg,nurse_station_1_busy_avg,nurse_station_2_wait_time_avg,nurse_station_2_queue_length_avg,nurse_station_2_busy_avg,nurse_station_3_wait_time_avg,nurse_station_3_queue_length_avg,nurse_station_3_busy_avg,nurse_station_4_wait_time_avg,nurse_station_4_queue_length_avg,nurse_station_4_busy_avg,nurse_station_5_wait_time_avg,nurse_station_5_queue_length_avg,nurse_station_5_busy_avg,nurse_station_6_wait_time_avg,nurse_station_6_queue_length_avg,nurse_station_6_busy_avg,leukemia_doctor_1_wait_time_avg,leukemia_doctor_1_queue_length_avg,leukemia_doctor_1_busy_avg,leukemia_doctor_2_wait_time_avg,leukemia_doctor_2_queue_length_avg,leukemia_doctor_2_busy_avg,transplant_doctor_1_wait_time_avg,transplant_doctor_1_queue_length_avg,transplant_doctor_1_busy_avg,transplant_doctor_2_wait_time_avg,transplant_doctor_2_queue_length_avg,transplant_doctor_2_busy_avg,transplant_doctor_3_wait_time_avg,transplant_doctor_3_queue_length_avg,transplant_doctor_3_busy_avg,other_patients_total_processing_time_avg,leukemia_doctor_1_complex_patients_total_processing_time_avg,leukemia_doctor_1_regular_patients_total_processing_time_avg,leukemia_doctor_2_complex_patients_total_processing_time_avg,leukemia_doctor_2_regular_patients_total_processing_time_avg,transplant_doctor_1_complex_patients_total_processing_time_avg,transplant_doctor_1_regular_patients_total_processing_time_avg,transplant_doctor_2_complex_patients_total_processing_time_avg,transplant_doctor_2_regular_patients_total_processing_time_avg,transplant_doctor_3_complex_patients_total_processing_time_avg,transplant_doctor_3_regular_patients_total_processing_time_avg
59,0.4651890103261705,0.0737459065208082,0.18558333208485353,1.051779190729873,0.16673740814666213,0.5169419914534544,39.32645773382909,0.8641715488063796,0.4205889585383848,57.785836422817724,1.2698035530828446,0.4661190930422094,0.0,0.0,0.0827645524411086,71.80145107889719,2.3666804014751492,0.5773289327146048,76.50281385073097,2.401565872046579,0.6895707010996467,8.967795155481177,0.1829852695706643,0.27160405643886276,54.84294944445245,1.2051356591354987,0.5929702080553165,61.66838183110919,0.9679427052114504,0.4970816936534626,30.143755278352543,0.6150746186603228,0.447022658269523,64.64275537622515,1.7248680573511654,0.723286188394384,81.76385611955065,2.181711822858644,0.6954654909759992,69.63615785873371,134.37771286285292,174.60491555233492,146.52400976248668,128.51409164661237,177.80392452345632,94.0193369089401,159.63555562557914,165.18139501831078,139.94300103966617,189.88266097791046
60,0.40396144548835616,0.0519965687301705,0.11896281365340797,3.4973379176982755,0.450165661701672,0.5663325511990084,47.21803945299803,0.9628116295828344,0.4993878947577202,4.419528548835824,0.06758815380816763,0.2655498841370081,9.267528450898762,0.09448596631057893,0.18413078365606178,179.25439223914987,4.568916231513988,0.7872245027001114,220.6545846999712,6.4677643105445535,0.8900063096788599,9.219521576656993,0.1409947770390477,0.40771778945715775,67.73633930752602,1.2085459071977585,0.6075512192658237,1.9904197333189928,0.025366354803050425,0.20834071530224224,4.006971989771194,0.06638547283271477,0.27563719296561473,2.5362198570176284,0.05494766146406506,0.2799316073004432,13.969896633328759,0.30266033473879367,0.3936677147952027,133.65951993689265,220.38809440794427,255.39663755492188,241.19006590304153,175.9158813008233,173.49917764363283,143.31396769938058,83.99512365502599,143.74503049453614,249.3211286301792,108.97364761105597
61,0.45555862593505964,0.06209288822676511,0.11075773827255787,3.3623424477678565,0.4582891024417103,0.6046145318052824,71.19049213151833,1.7293014813359957,0.5131888628962833,4.895208153362236,0.06606133969733596,0.21157869772151636,27.2565162705771,0.33104655236608194,0.35854633784778317,39.05978009269456,0.9488083809024557,0.4479557758504022,69.39202699285298,2.0601956591955304,0.5252152302040329,34.074117261838246,0.5977838519303028,0.4592541782694935,113.77718345753536,2.149608781282285,0.7718756187544029,11.212280703286954,0.1513108863027574,0.2444316221500868,18.242252085311222,0.32003539917537505,0.37875771518918633,64.69490976022985,1.484209633173638,0.6022277928402472,32.388815674101004,0.7430537025053151,0.5501956950738438,59.200495068070026,230.38634982324726,277.6539852428478,11.26490881346868,84.31803355086426,136.94967152706397,102.96338628285066,128.74240175413703,182.77132582871056,0.0,116.85975623875618
62,0.19525424248992324,0.024895167030129325,0.10802291960109484,0.8027157336297543,0.10234728839480588,0.47661091096806546,137.53790075323582,3.6461529093831784,0.6828222038281805,34.483741271026915,0.39178705196329616,0.3566722621232993,4.827161532280701,0.060937554800382834,0.14569418290810424,176.7884437205001,5.3562187576693265,0.8110519591338513,77.44525575340701,1.7597886610791902,0.546475619314592,19.307444011624888,0.24373504380281805,0.37859892234387243,60.425645356219654,1.0679293557646412,0.5779772292321169,11.60239786261466,0.1464673910000433,0.2642349663224456,5.331025937776703,0.0874877685300197,0.3715620536677424,7.427308595068263,0.15939459174048481,0.3838213303850722,21.605541863164397,0.4636681619635048,0.6090181938543289,101.45263582948544,191.14911087823302,159.57557588927745,95.11187174062084,138.85094031198042,198.17291875789437,139.24281707667456,229.36780463003007,177.6251992018017,254.76807286244963,192.31793810966767
63,0.34614706256620703,0.050770767612046255,0.15910182628233255,6.408443577622805,0.9399519303220035,0.7133512755183861,107.19392555903757,2.6463714481734146,0.5217770624003454,15.001623433672268,0.28321308672329354,0.28717392474641695,17.23650939747721,0.15018697714370083,0.18193104699155238,138.29827622943688,5.020979879614262,0.7557384201690661,213.6405500446298,5.89479889910422,0.8771686643779963,5.535341741950797,0.0884237296312129,0.21360177926046958,2.4984374499766426,0.050795848834426206,0.20454273930236816,33.79411134677643,0.4907640434797904,0.5488082184879867,6.2836785033622835,0.11862849329490217,0.3936602220106092,65.20864902112504,1.6098515474967363,0.8067020276935084,12.514434056459024,0.30895259040422357,0.40301786916719173,123.38867743126502,195.43855948943929,149.23369752103963,260.0195457758269,216.1658992080688,198.65991978897853,149.4772398659363,293.218192614288,188.69820668438425,180.72774797501722,148.90104920226312
64,0.2841157286208022,0.02543567228872291,0.08235649825559067,1.910202520547901,0.1710123038721182,0.3825233717572369,68.14012035879244,0.6643885691226212,0.20142770807482488,8.650505011809315,0.09968077012402861,0.19458371919912124,3.7563875549510777,0.023307462992086716,0.11434561861937959,135.63114973371577,3.1257868621097895,0.5020806535181181,387.5601567195181,6.870616195408698,0.8680020069936996,8.126757246721949,0.07923855417815959,0.17482266129191354,4.32220551886657,0.053636449222283486,0.24616267864661914,3.622840220762356,0.03211262079265012,0.13333186858764734,19.314019204050425,0.22255767794155032,0.2707091304401213,171.6811727242011,2.5870103299251563,0.5423444816590897,6.3557760795596305,0.09577321794583808,0.28132728695378767,121.66732115842203,291.8864989623644,117.56503798471309,63.914162787547816,208.6301713598656,141.70404603413238,192.9819410697612,384.69280937641486,319.12249892929566,188.4987586607759,198.21203083116052
65,0.4475017122300631,0.04615855785720862,0.10067937387868657,2.062316693199673,0.21272223502466672,0.4138896091543235,73.79975978205968,1.3566368507363227,0.3896011896943997,21.16220400107828,0.2377331463693832,0.22149677993941336,17.796683823246155,0.10905020633679581,0.14202104103858973,290.865206770359,7.426222194335383,0.8342948529941814,168.63566159314334,3.6166365915647356,0.5894877075702242,24.584545599776156,0.17575042424430554,0.23659640847810767,9.139147420625992,0.13066818989087955,0.225902356028754,4.7037182304698435,0.048037174479370955,0.22516135179903202,4.524103175976888,0.060063690015500985,0.2966284688358505,118.45431106316371,2.0565342608268953,0.7176628169438801,8.3285112471352,0.14459472658857078,0.311612180977851,104.80187855161658,215.57157106323731,205.49391406240807,116.62798872902121,166.47704623843785,0.0,218.78042418897527,315.81177847262836,344.43199765421895,314.363992510587,207.88368804133862
66,0.5171019521409794,0.08005099323547028,0.1407408993063999,2.1677552452259787,0.33558364990358736,0.6354268260521498,10.122926051344134,0.2482534088731351,0.3338751095019538,33.64409230312366,0.8766513600267604,0.5828941744232888,0.0,0.0,0.16269225467308573,88.53461152443708,2.1712120589166863,0.7324416509736786,119.38088329316642,3.1106624235017226,0.6407521804833171,83.2343907473582,1.913653207861882,0.5318447707193708,27.559187514439362,0.5913758961678315,0.5080258004477852,2.2455462664717656,0.03441843992330264,0.19673404230199512,1.670843080396795,0.033292636609326305,0.15569440964192785,40.16676314269228,1.0466101216124855,0.5782245478619894,72.68229231282065,1.8938549398754632,0.7425230533516304,64.91117838693188,128.72988075580886,145.11812852229681,75.77499912872533,69.90641878101651,29.18433878067671,114.36927470400134,137.13594500473286,183.53546672934772,205.28700271703397,178.04673307300186
67,0.394514884769851,0.04890676576679877,0.12531445245635525,0.5906301757907889,0.07321855974852375,0.4250098609165988,77.4843405102415,1.6167655204444082,0.5616881558750009,37.270575225779275,0.6861854911817531,0.4799010893909675,81.43769119551658,0.7996494005641426,0.41507789304824644,72.52953535067452,1.7804470698684192,0.40025050778218,113.70509617335472,2.9307812265548616,0.5909067110179034,12.064782490811817,0.08884948675256862,0.2072622481209911,150.7056835259606,2.589654599940477,0.8158773865335047,31.927878047125553,0.3918810222709655,0.3965990212835698,40.45369748303475,0.6454844005342556,0.303246765772375,16.31409920628901,0.3404052085898738,0.3802274495349194,141.0510762522565,2.9431303822748722,0.7422685350081601,78.41659027415999,156.02935857677625,321.1271199613547,186.88808456460833,167.8661077600314,236.12847141402307,146.52955371728646,99.76181641994657,146.86007369403097,284.6549742647256,269.5631565675218
68,0.23473880543390424,0.025025225136194717,0.09099609329460033,1.5203362389488901,0.1620812400066694,0.44360866542306354,73.88508690814476,1.1698219792216562,0.3925151163896525,0.0,0.0,0.10617266410075546,5.872623814838839,0.024794988007398804,0.20430500717703823,228.22682304815154,6.986125965461117,0.7733205160507407,74.35542788963292,1.6481764378108752,0.4117508571695779,6.479478098341358,0.08207161916448386,0.2537371389002915,133.91785349941765,1.9789655981140362,0.8204603530684977,7.969534074848939,0.08412104539674928,0.2465057380916121,54.155891360468566,0.7431231485685409,0.4751103554242106,85.5280016326566,1.534719373652914,0.5364293224931921,26.38948971416227,0.4735345191284711,0.5166644615056211,123.38773686193296,312.72726234031296,136.8441882202994,179.26186812159946,87.78573616755035,191.00630067989067,212.8376628564428,213.52469471160603,283.16454556791217,69.07785639477551,211.47283098319497
69,0.4075116824295698,0.061283325853726374,0.14089855089935657,1.1091958718303885,0.16680555424503188,0.5714047503386402,86.90511307368214,2.199759184030474,0.7895423428552837,0.5726378558554851,0.007673675915303829,0.2699515354621201,25.44284246526401,0.26518231531946057,0.31389888517373443,159.62202560321225,6.892419537264048,0.8151646478858761,73.46846242096264,1.5314748730885948,0.6250072292662533,25.866075536585566,0.34662025718156153,0.2723233062019358,85.21752342757293,1.7763880116120252,0.7382670685118068,12.885021957440035,0.1918518768536041,0.27971703901081174,22.99474994392148,0.4450952224854622,0.5875518763589109,15.994297900384522,0.40485079017916825,0.4452766257932766,31.814718212673515,0.8053003569114962,0.5220612096471449,85.2512466808055,206.97551989822225,218.36150456737508,0.0,107.90275642325496,193.61129471349537,146.16036600924298,160.20807879030707,136.20594366971244,0.0,193.52838841755633
70,0.29766824065141123,0.0438169248606352,0.12903860822932625,2.918909472418399,0.4296650416855514,0.5917751928997028,12.414595444540362,0.21712100383500005,0.40053685270117345,26.32653143724206,0.49879835971349196,0.5255822792319276,9.830103823492312,0.11461358900731347,0.20663619003704212,165.88294832607033,6.285836987430336,0.8838180469423347,34.092945452799334,0.9440742343421924,0.4369825513917767,9.989221752056823,0.17470322444464445,0.3018336335901204,20.927438019974254,0.42700417418929554,0.7018807378631844,9.482857431172103,0.1382061094860823,0.3756348973913144,4.918453672066217,0.09318799287333833,0.26307265506742084,34.708078314541716,0.8599387326966154,0.6824903885108305,7.243548702630612,0.17946853856661382,0.4992201940726681,68.96796531717925,165.92693992828765,134.6035480769636,75.58242653458704,97.0332090341187,0.0,115.48626869075098,106.43319207824027,140.1758408775782,164.7888752440717,131.2311098578154
71,0.4162425592964872,0.04411615555003826,0.11326763565961996,1.0649652425651281,0.1128721012473938,0.39115625995834097,235.9579885317292,4.704550000363725,0.7654577666658162,12.851215934289142,0.1483428807212272,0.2301414968008701,8.278844687576099,0.07818834976397324,0.22372011920669602,83.9794328211337,1.8506403811701244,0.5266529024838584,38.167069628152284,0.6808752393315926,0.37088576069645746,14.426467456010378,0.1968036528497769,0.23093550738952512,13.448691053787444,0.1975776679434548,0.4310887873114788,6.680268934258637,0.07010092506332614,0.33897187096706594,22.757618648238797,0.3104559375878007,0.33861918412997094,113.16690884724191,2.018822689205039,0.7705249110862722,64.78863109107873,1.1557862610329002,0.45209465342665694,117.83101940287624,136.9365571692261,145.71759071617225,278.0409826434971,67.90172728321082,133.790619360146,141.63258191418134,430.3928519243948,205.72549528481184,0.0,197.21556424354256
72,0.17104667352587924,0.021070414591929813,0.11875318308171066,0.684197897181449,0.08428303842084667,0.45933328483496494,98.73640821284147,2.16763874175744,0.571572527855734,118.18384115007919,2.162153061229314,0.6028785758139203,7.022182578743683,0.05995249089877883,0.1171666338013081,80.5929243778209,1.7693204396934055,0.5383351300377243,57.11458712719592,1.2538818660439073,0.6000736136843462,1.4819408086260282,0.01807456825879993,0.19496813863853332,28.268304382945804,0.482686185452521,0.3971047830070688,6.694203577446741,0.08164620259768904,0.28097586468104957,33.30762317577142,0.5281096091436573,0.3207253901767007,179.6468581634282,3.7248228461427653,0.8741478484995133,49.68341285425797,1.030142765455597,0.5803116995556759,76.03183176013759,120.85663985436823,130.1114409280743,213.4311221531163,85.1161872006783,131.55417113211647,142.8930090912143,294.74105430091055,337.9052446962493,280.3008224979841,185.92004785346165
73,0.18585341343109218,0.022179585253976446,0.10432378160402157,0.8200575393412213,0.09786495588755179,0.39253829611229035,38.942464823578085,0.5521615835903594,0.31745054115387406,5.914920939409072,0.08386711338154598,0.20999911176325325,29.52718929064053,0.31399745120565203,0.36944991588863413,86.27121100276982,2.5483988955112076,0.5505582128111299,112.27036636907778,2.653118455883604,0.5370705162941737,18.739808645124942,0.1549975013391485,0.17378264190724046,56.655575982995,0.9371998274463654,0.47022082236164825,34.598388984245894,0.40880611387772725,0.3472693351341967,4.731613911930636,0.07267987262537011,0.1786920831563301,147.01360078196356,2.953030560046041,0.793049199418191,26.506267135819378,0.5324256835318716,0.4456639383221521,54.22085175479068,182.29140989727784,171.27892333756725,168.84377261384498,157.75344573524154,50.63072682206961,78.5373947117546,283.3797429538903,270.57517687933165,47.490357062724456,149.75950572496748
74,0.3360516394012307,0.04639383387761398,0.14611069329949242,2.14716042960493,0.2964276694414262,0.5482462629919547,106.04552274280222,3.188951314647984,0.6191301350182666,4.4964073082442955,0.06146084344445832,0.32851866753762826,33.17776654199403,0.40815256224273194,0.3444398439038588,43.39102086306517,1.1269024932446894,0.42438894780136716,74.8801687104403,2.047055798423213,0.7361977410554498,13.74164990860173,0.15026635014182557,0.2685292439856998,10.365027099463632,0.1983496088900866,0.3113458583652354,2.269587165646752,0.031022710334894822,0.15574517569608623,4.713520976301718,0.08375710682284652,0.3078276080917752,14.8089553818028,0.34411707037034056,0.3835148664192488,14.174636015279113,0.32937733239020434,0.5294442910681129,63.300161553954894,61.14793651518615,150.94186055678503,74.94251250920334,44.08816835097192,0.0,92.45127322071046,135.60876478985628,84.53550070057987,0.0,161.28404182027663
75,0.5967932381715029,0.0767291042623575,0.1438104838568288,1.6287932255930235,0.2094123010027032,0.473422649322122,26.498588553212603,0.5397064212450626,0.3048568124196265,19.234099343580077,0.17138971456972085,0.3470482412099204,24.25853796103911,0.21616109092256347,0.3743558295386372,168.994780192259,6.0234621072790775,0.8441646192712903,181.19695008381274,5.9970696390128255,0.8355230861747459,5.852389032355482,0.029799435676013557,0.14822470633721083,13.192036306461258,0.23510113957193998,0.5158823047149572,41.269502898933396,0.5253443893676208,0.23523056169093237,8.81908812140824,0.1459425381945235,0.4360188734608512,5.569570829219017,0.12052732374601433,0.3733751117254926,18.01260465539604,0.38979862172150687,0.40753326548651836,88.31612266988324,189.47356393793623,198.8980711236307,191.25086319320005,140.03660714212887,380.1133773683125,157.36532401139704,40.66192246248451,200.17640433356976,0.0,190.69245214982928
76,0.39297529934782205,0.041773468527612205,0.1103726250197057,0.7106076578552031,0.07553794520968297,0.3807534378141709,152.78880187595692,2.2513005154360974,0.44792615434020866,12.023980799650177,0.12655001002075542,0.3153607673270032,85.80630039601604,0.4515471355075559,0.1980085868113766,335.0584686323202,10.226629140671855,0.8333886560616932,177.12434585973458,3.355557415678703,0.6300335173785959,6.6566980456009235,0.04904229746277656,0.16932491147756815,12.901636735482308,0.19010203022693675,0.38195402196044703,18.057966229305816,0.19005650835200938,0.2701183824909955,10.61357814294606,0.14521754280416546,0.40393687914448606,33.66684244445628,0.6023726121571198,0.5259164500660566,19.844861660449144,0.35506748742544536,0.4130616506040553,128.48254501273001,224.18674499301142,193.10513974303774,348.0534494901772,176.82925192702209,554.3441170378278,221.38550395303938,361.45015065767046,253.20359672194843,0.0,282.1008327037263
77,0.46645409770042545,0.07513610676491309,0.19425037495985203,1.0508568476780342,0.16927130170155813,0.6018385529688524,59.72279263765457,1.7144744359369803,0.5912975914192953,12.628808732103963,0.24169186526930475,0.35255003415590813,4.794922808271474,0.08411872991684471,0.30163964347577404,58.993187210064235,2.0698693932243564,0.5619546471912099,159.86153971662026,5.863949603815935,0.8309107744054394,36.969737525164795,0.5896099024143051,0.4701491671876632,59.897106358187905,1.3373721632455706,0.7613799688451299,4.079682141889441,0.06506459473572078,0.2157200904314341,57.592715619951136,1.1940686902995183,0.6875887801131481,23.305910433135292,0.6318782345578339,0.41246413812472055,43.00832529569216,1.1660571998291622,0.7534196584490415,59.06714893557038,198.67326951633004,236.53589460662832,176.12757863871002,160.58118638082271,203.8154051571412,156.58590300977673,171.64749193018514,117.26309895651008,189.06852418298868,174.1000425994857
78,1.375058921268146,0.21026193742836707,0.18953628997933414,3.4683098132221657,0.5303434853957804,0.7036078338861094,25.23897847134566,0.5731667811945667,0.42204177593654807,68.06237379643109,1.6487129700552423,0.6012884379535164,8.045397181486175,0.1339856088681138,0.23409305736501332,56.03897970468256,1.69682945793424,0.7225433566752194,27.937416182339646,0.6767436667345536,0.39570922560675387,14.155098332085657,0.17144343424105404,0.2874446342769332,126.4025256146259,2.679179226769251,0.8645459899330675,2.1478350814676843,0.03251763197889221,0.27122439813421506,23.047187569127328,0.4536064993928888,0.3467577741761629,2.2620970980828976,0.05822079668505821,0.3386839821251332,11.545360854883855,0.2971490956588415,0.47349445375673876,54.19715634280323,218.73040715587652,192.85350894427648,0.0,54.58858330475689,0.0,124.00637584430622,120.4180097327785,94.65409007245519,0.0,93.58108009442009
79,0.36023159342576366,0.052562048969100245,0.15186722798498117,0.6756503406012202,0.09858537378951247,0.5359139091489831,162.56984916488474,5.871500809074155,0.6711344909983248,2.086453520665661,0.02109967996730143,0.1953522615589682,0.46076879031278395,0.0046596168657611105,0.18637338902894507,123.28900468731258,3.7403544099455694,0.6774634255301641,77.77446399101126,2.022453966882081,0.6577346897588914,14.404272918422283,0.20809442963525762,0.24081401015264717,41.78605122185487,0.8451396584162723,0.6981832573828366,4.51579136888318,0.06523835215991536,0.3397448860554506,15.812604669403218,0.296972256695758,0.3425067272516726,18.697236017252937,0.45919319687721905,0.553096675657612,30.539255589377028,0.7500262814993811,0.656229408036203,78.89153173105157,240.32547090624988,144.16879185914885,12.409206268362425,146.80385800128772,173.96502535876118,161.85667776699134,104.02048425158554,214.27178012967883,91.63856396596802,159.6222751805085
80,0.41831073557202886,0.06658893423280184,0.15659717378420718,1.9787839131166565,0.3149933784780016,0.643899077286739,44.55912000024143,0.842751494016451,0.47342793031394104,30.066893164472017,0.7108230350670779,0.49702851706566525,10.230527993590925,0.08062128799455232,0.31918402873872753,112.89525506644644,3.73660046539689,0.8239030325396182,61.6958632235339,1.9447676444981439,0.5677849845402887,2.701868470690072,0.05535912733066695,0.35943561526610285,39.98191357404687,0.8822126715618647,0.5774231143851246,14.857845726140596,0.23417337991083678,0.2685604777581112,11.013840985854907,0.22566480646629528,0.409585361920419,1.6045616944305503,0.04299193784322375,0.36874266397337013,15.589491456102243,0.4176981477337794,0.5049738803303839,61.81480827202877,136.40566552011123,140.88744690093986,0.0,87.61477817964438,0.0,112.55286006614645,127.02989761644734,101.58496692703528,0.0,110.48791711642902
81,0.24932403892043115,0.03606981052072203,0.13661339702036157,0.5691995030669647,0.08234632453819166,0.5333064216048776,102.10079546188774,3.0711904871998903,0.8822330348227835,7.851340526088052,0.11246105346148336,0.26115497884731664,33.206087698262834,0.33294621651306694,0.2762486624068739,36.693644122491776,1.0511850453166582,0.6527679480325678,78.77976265193558,1.918323835112561,0.6235250016283104,1.6644496416269046,0.0286094981373912,0.22793424605734824,4.9547149353805535,0.09935850357475513,0.3038843848659481,16.12226381386612,0.23093212766237395,0.2865725583727228,15.122614704606157,0.28159735622947946,0.3985627151587248,18.00694384197782,0.43847745165491053,0.48446141659658193,8.101849665255285,0.19728380485259156,0.3671789963490186,65.2177546383206,136.0561048156339,93.77639742970591,44.735540046764925,86.97306842238383,0.0,89.62291266790687,233.64496771949948,109.87533370338897,136.02168103096596,103.47494387184516
82,0.19189883249623196,0.020010150231281394,0.09077140953265182,1.8095855500506581,0.18869358527014826,0.40598305083272707,379.1303819159376,8.219861992668715,0.8593226114443905,13.46456086605685,0.12510980472684724,0.14072965769420642,9.28015356316629,0.06706714910273552,0.242953572099543,44.12757661992755,0.6833732577576583,0.37008618540126936,63.42332819397589,1.7679477892543025,0.4421684361996854,10.668172672241427,0.11014040760562413,0.24037913015518592,2.229445048048057,0.03222414854152024,0.308026519578082,61.9615669190516,0.6397039536212954,0.42076624150060726,10.830763944924653,0.14536474332494695,0.30255213750628407,11.823894524297843,0.20752293987770395,0.42090094670740014,3.4113192277103055,0.05987257358740868,0.2910436463964742,110.32541597267824,155.69953821964307,176.5086566005758,243.33473912119064,137.89390097929677,463.1576459444818,198.28580953993023,289.12884204585635,162.83888234722397,73.95765041899874,167.51070563081382
83,0.34658425075947236,0.04170330195229267,0.12036269306407245,1.46906214976657,0.17676724283965484,0.48267854404779137,15.843670791311993,0.3208817193817449,0.3795403827700131,5.338936013779026,0.0508844339639646,0.17389474081337292,32.21650793301264,0.2302872847093612,0.28838325458284236,240.17547432913503,7.439474335916693,0.8193257423118291,23.341583301798593,0.47273687276312903,0.34728579062043174,85.43671879616633,1.3232081223205627,0.42140662431857623,72.82812120027802,1.2146954000102652,0.4396318293309154,0.8428938884547549,0.010041836588557142,0.18006103502567736,42.711822516982956,0.6615028206832556,0.5852741609864265,22.585640137294504,0.4574267627781396,0.4683857237218717,3.909006948760512,0.0791690819201623,0.2963250801971083,70.19338046180948,146.0593742814999,124.35214529322216,41.63027131440256,74.74303987829192,215.2207093970144,279.5260823859048,268.5918788449021,149.68683875757327,0.0,176.0158308813527
84,0.6300402175598189,0.08518036119877147,0.14415706005764659,2.7254610091559908,0.3684776728892447,0.5595151341973309,218.84057403609586,6.151725818334966,0.8342261679799073,3.701640861540932,0.054505056791725494,0.3058557514128826,0.38816774325781417,0.0036372010972853235,0.10050440881529203,200.4818499138625,5.904016636944308,0.8258645956969766,42.571502897062885,0.9117773421546761,0.4585013247946611,3.735108113838882,0.04999804324695542,0.21029542298970175,7.270225355496856,0.13624662069337168,0.40006675885934573,12.768645440824326,0.17092069827644973,0.3991456327768913,25.248787047294936,0.4393733409377175,0.44540122249910946,16.093205828120933,0.36621937571018637,0.6383288392910464,11.257065054928173,0.25616743989821367,0.4043176391783985,85.35106366092037,197.32325047891206,179.14456841892013,181.7081084424392,142.5557512120278,0.0,194.7065133714145,345.7984059998741,180.30391222075377,99.00598473845284,175.9869907157004
85,0.26156963401266475,0.04893313802509128,0.18218935903343614,3.465219598667838,0.6482559397573447,0.8402180149523079,82.17656291065629,2.7397746733086366,0.8249492146042777,46.88092024909968,1.4761803446805308,0.5801856054332744,11.883116024262561,0.19809212730556253,0.3597286588364807,68.32699383135088,2.657700127634215,0.6176166923338322,13.643951541962172,0.379075569668608,0.35726341312691273,17.29278788657211,0.25624144243354086,0.3064258011936897,24.564022223059915,0.6369742648473972,0.6017405325241617,19.215492140629205,0.3559146633470637,0.3519842802351971,33.84420834656248,0.8149333314643019,0.7974808907186182,27.78830927765961,0.8749946833301023,0.7067990672221678,8.088830298137204,0.254700040744098,0.46073378141629345,45.0675182506915,171.260112296514,86.64798882167963,0.0,99.2568156205183,0.0,121.39877729777383,159.93558371664784,130.97334843971288,111.85147825365064,104.98513244288947
86,0.3465521182171207,0.04740641353689626,0.1341503766178455,0.7299711583317047,0.09985601813635189,0.5083415320870504,92.93598410635768,1.7622158653466578,0.5046166868695259,1.4790860030718527,0.016026200928295525,0.14649084500693182,41.21537694566503,0.8373320300022039,0.42190843616794715,95.9674000815264,2.4695879607821127,0.6071574997732097,129.82025679390887,4.923202102294268,0.7033530357849807,5.587814983860943,0.08324954570344557,0.2767561920704427,80.72684544222588,1.5307109422209924,0.7424958838313285,24.24253653424841,0.3283410842088608,0.5341250552794374,4.763281571892544,0.0838680945596234,0.3072933194871136,31.39903469144537,0.722956866932272,0.5439069030621467,26.945868112559786,0.6204235441904822,0.5532053886855672,84.94350870668664,317.09273813264093,210.34312155153725,344.2181970754309,165.58552974603396,0.0,133.5559284588635,116.83160945271237,146.90176917446814,0.0,136.63348627543937
87,0.4935259709871612,0.058636842385760106,0.11876709974192873,3.6488688004306264,0.4335296566241581,0.5482360856919694,42.67094370843935,0.8031403035087179,0.4155068537783211,34.35181222643376,0.5253299911170398,0.36437723178531584,5.050585615336676,0.047530339283262814,0.15115551074984193,113.3082429660526,2.7991101547628374,0.5244669007883108,139.3027374692364,2.785786068876945,0.5750424035381492,97.76332947675809,1.495059668673827,0.4566081114314515,16.238786288815756,0.26743656896857226,0.7243525085585494,2.7299194524032884,0.03211360218176844,0.11947071398289576,2.0143580122220874,0.03080485738836448,0.18242121438465614,39.603267094437406,0.7919889569870145,0.5676480367916067,79.3870663542499,1.587588209079659,0.6452091380531276,67.4771063215845,215.7901664842248,137.54418474814594,0.0,71.72309301907241,0.0,134.68630949040104,241.6967293549959,200.34180987156964,289.87710654681575,209.59151857958528
88,0.6338465263608473,0.10130498058774638,0.16822733546487514,1.277351027994611,0.2041535540751133,0.6315066975849319,91.95765956360253,2.4737860721616616,0.8744851988211045,5.567200913697803,0.07928749800166754,0.30482656466552893,16.021577626323182,0.20282457497808531,0.3481232859109059,54.33233900661462,1.4616137920470524,0.4861652481439159,32.60926341215465,0.9288354947871769,0.6426904116604628,82.30201402148651,1.9535612460132727,0.7227183508001475,11.86395916176221,0.2628348736100412,0.6750808472398113,49.74115306836707,0.7871203811286837,0.49194981564214524,28.378312578865856,0.5837880886438975,0.5261766760002144,32.5340721277308,0.8752107750699958,0.6307221407995983,20.32480082661972,0.5467647767783397,0.45850651548301746,53.50685189460783,134.8485297515851,106.89035227187807,118.15303688381472,155.633714336628,201.7546562267371,121.51586521948259,129.18265250022262,146.2237966231077,142.5957590857418,124.64409840157329
