=== Simulation Run Started at 2025-07-23 19:31:45 ===


=== Running with personalize_schedule = False ===
Running /Users/yoni/Documents/technion/Ramabam-Hematology-Deptartment/simulation/multi_queue_simulation.py...
transplant_doctor_2_complex_patients_total_processing_time_var     6869.426831
transplant_doctor_2_regular_patients_total_processing_time_var    10119.185611
transplant_doctor_3_complex_patients_total_processing_time_var     2470.434986
transplant_doctor_3_regular_patients_total_processing_time_var     9114.648053
leukemia_doctor_1_scheduled_vs_actual_time_diff_var                6694.830228
leukemia_doctor_2_scheduled_vs_actual_time_diff_var                5334.931413
transplant_doctor_1_scheduled_vs_actual_time_diff_var              6683.791255
transplant_doctor_2_scheduled_vs_actual_time_diff_var              8606.101216
transplant_doctor_3_scheduled_vs_actual_time_diff_var              8568.809174
nurse_station_1_scheduled_vs_actual_time_diff_var                  1247.612009
nurse_station_2_scheduled_vs_actual_time_diff_var                  1419.101183
nurse_station_3_scheduled_vs_actual_time_diff_var                  1169.568179
nurse_station_4_scheduled_vs_actual_time_diff_var                  1068.352277
nurse_station_5_scheduled_vs_actual_time_diff_var                  1166.040713
nurse_station_6_scheduled_vs_actual_time_diff_var                   711.475535
dtype: float64
**********************************************************************************
99% Confidence Interval Half-Width for Variances:
q_flow_station_wait_time_var                                         0.324129
q_flow_station_queue_length_var                                      1.341496
q_flow_station_busy_var                                              2.226883
secretary_station_wait_time_var                                      3.203605
secretary_station_queue_length_var                                   9.365324
secretary_station_busy_var                                          15.149656
nurse_station_1_wait_time_var                                      235.445226
nurse_station_1_queue_length_var                                    27.812244
nurse_station_1_busy_var                                            12.951639
nurse_station_2_wait_time_var                                      198.682126
nurse_station_2_queue_length_var                                    23.565773
nurse_station_2_busy_var                                            12.346792
nurse_station_3_wait_time_var                                      218.966106
nurse_station_3_queue_length_var                                    36.910230
nurse_station_3_busy_var                                            12.640374
nurse_station_4_wait_time_var                                      224.866874
nurse_station_4_queue_length_var                                    38.537004
nurse_station_4_busy_var                                            13.665644
nurse_station_5_wait_time_var                                      231.375529
nurse_station_5_queue_length_var                                    31.864549
nurse_station_5_busy_var                                            13.332006
nurse_station_6_wait_time_var                                      232.474569
nurse_station_6_queue_length_var                                     9.169692
nurse_station_6_busy_var                                            11.150052
leukemia_doctor_1_wait_time_var                                    955.604277
leukemia_doctor_1_queue_length_var                                 462.755085
leukemia_doctor_1_busy_var                                           9.195850
leukemia_doctor_2_wait_time_var                                    668.365038
leukemia_doctor_2_queue_length_var                                 231.198782
leukemia_doctor_2_busy_var                                           6.564274
transplant_doctor_1_wait_time_var                                 1050.723904
transplant_doctor_1_queue_length_var                               526.799837
transplant_doctor_1_busy_var                                         9.587785
transplant_doctor_2_wait_time_var                                 1834.202235
transplant_doctor_2_queue_length_var                              1206.579221
transplant_doctor_2_busy_var                                        12.103209
transplant_doctor_3_wait_time_var                                 1520.493481
transplant_doctor_3_queue_length_var                              1157.508556
transplant_doctor_3_busy_var                                        11.666701
other_patients_total_processing_time_var                          2470.666320
leukemia_doctor_1_complex_patients_total_processing_time_var      2685.360630
leukemia_doctor_1_regular_patients_total_processing_time_var      2712.983481
leukemia_doctor_2_complex_patients_total_processing_time_var      1142.433126
leukemia_doctor_2_regular_patients_total_processing_time_var      1983.588736
transplant_doctor_1_complex_patients_total_processing_time_var     879.809471
transplant_doctor_1_regular_patients_total_processing_time_var    2636.154496
transplant_doctor_2_complex_patients_total_processing_time_var    2666.016551
transplant_doctor_2_regular_patients_total_processing_time_var    3927.244148
transplant_doctor_3_complex_patients_total_processing_time_var     958.772940
transplant_doctor_3_regular_patients_total_processing_time_var    3537.384292
leukemia_doctor_1_scheduled_vs_actual_time_diff_var               2598.255813
leukemia_doctor_2_scheduled_vs_actual_time_diff_var               2070.480667
transplant_doctor_1_scheduled_vs_actual_time_diff_var             2593.971600
transplant_doctor_2_scheduled_vs_actual_time_diff_var             3340.017857
transplant_doctor_3_scheduled_vs_actual_time_diff_var             3325.544859
nurse_station_1_scheduled_vs_actual_time_diff_var                  484.196767
nurse_station_2_scheduled_vs_actual_time_diff_var                  550.751516
nurse_station_3_scheduled_vs_actual_time_diff_var                  453.908048
nurse_station_4_scheduled_vs_actual_time_diff_var                  414.626274
nurse_station_5_scheduled_vs_actual_time_diff_var                  452.539043
nurse_station_6_scheduled_vs_actual_time_diff_var                  276.122826
dtype: float64
**********************************************************************************
Relative Error in Variance Estimates:
q_flow_station_wait_time_var                                      0.388099
q_flow_station_queue_length_var                                   0.388099
q_flow_station_busy_var                                           0.388099
secretary_station_wait_time_var                                   0.388099
secretary_station_queue_length_var                                0.388099
secretary_station_busy_var                                        0.388099
nurse_station_1_wait_time_var                                     0.388099
nurse_station_1_queue_length_var                                  0.388099
nurse_station_1_busy_var                                          0.388099
nurse_station_2_wait_time_var                                     0.388099
nurse_station_2_queue_length_var                                  0.388099
nurse_station_2_busy_var                                          0.388099
nurse_station_3_wait_time_var                                     0.388099
nurse_station_3_queue_length_var                                  0.388099
nurse_station_3_busy_var                                          0.388099
nurse_station_4_wait_time_var                                     0.388099
nurse_station_4_queue_length_var                                  0.388099
nurse_station_4_busy_var                                          0.388099
nurse_station_5_wait_time_var                                     0.388099
nurse_station_5_queue_length_var                                  0.388099
nurse_station_5_busy_var                                          0.388099
nurse_station_6_wait_time_var                                     0.388099
nurse_station_6_queue_length_var                                  0.388099
nurse_station_6_busy_var                                          0.388099
leukemia_doctor_1_wait_time_var                                   0.388099
leukemia_doctor_1_queue_length_var                                0.388099
leukemia_doctor_1_busy_var                                        0.388099
leukemia_doctor_2_wait_time_var                                   0.388099
leukemia_doctor_2_queue_length_var                                0.388099
leukemia_doctor_2_busy_var                                        0.388099
transplant_doctor_1_wait_time_var                                 0.388099
transplant_doctor_1_queue_length_var                              0.388099
transplant_doctor_1_busy_var                                      0.388099
transplant_doctor_2_wait_time_var                                 0.388099
transplant_doctor_2_queue_length_var                              0.388099
transplant_doctor_2_busy_var                                      0.388099
transplant_doctor_3_wait_time_var                                 0.388099
transplant_doctor_3_queue_length_var                              0.388099
transplant_doctor_3_busy_var                                      0.388099
other_patients_total_processing_time_var                          0.388099
leukemia_doctor_1_complex_patients_total_processing_time_var      0.388099
leukemia_doctor_1_regular_patients_total_processing_time_var      0.388099
leukemia_doctor_2_complex_patients_total_processing_time_var      0.388099
leukemia_doctor_2_regular_patients_total_processing_time_var      0.388099
transplant_doctor_1_complex_patients_total_processing_time_var    0.388099
transplant_doctor_1_regular_patients_total_processing_time_var    0.388099
transplant_doctor_2_complex_patients_total_processing_time_var    0.388099
transplant_doctor_2_regular_patients_total_processing_time_var    0.388099
transplant_doctor_3_complex_patients_total_processing_time_var    0.388099
transplant_doctor_3_regular_patients_total_processing_time_var    0.388099
leukemia_doctor_1_scheduled_vs_actual_time_diff_var               0.388099
leukemia_doctor_2_scheduled_vs_actual_time_diff_var               0.388099
transplant_doctor_1_scheduled_vs_actual_time_diff_var             0.388099
transplant_doctor_2_scheduled_vs_actual_time_diff_var             0.388099
transplant_doctor_3_scheduled_vs_actual_time_diff_var             0.388099
nurse_station_1_scheduled_vs_actual_time_diff_var                 0.388099
nurse_station_2_scheduled_vs_actual_time_diff_var                 0.388099
nurse_station_3_scheduled_vs_actual_time_diff_var                 0.388099
nurse_station_4_scheduled_vs_actual_time_diff_var                 0.388099
nurse_station_5_scheduled_vs_actual_time_diff_var                 0.388099
nurse_station_6_scheduled_vs_actual_time_diff_var                 0.388099
dtype: float64
**********************************************************************************
Number of epochs required for 99% confidence, half-width 5 units for all variance measures:
1741.0
**********************************************************************************
Number of epochs required for 99% confidence, half-width 10 units for all variance measures:
886.0
Running /Users/yoni/Documents/technion/Ramabam-Hematology-Deptartment/simulation/single_queue_simulation.py...
Patient attributes saved to results_directory/single_queue/personalized/patient_attributes.csv
Simulation completed
Array Lengths:
q_flow_station_wait_time_avg: 100
q_flow_station_queue_length_avg: 100
q_flow_station_busy_avg: 100
secretary_station_wait_time_avg: 100
secretary_station_queue_length_avg: 100
secretary_station_busy_avg: 100
general_nurse_station_wait_time_avg: 100
general_nurse_station_queue_length_avg: 100
general_nurse_station_busy_avg: 100
transplant_nurse_station_wait_time_avg: 100
transplant_nurse_station_queue_length_avg: 100
transplant_nurse_station_busy_avg: 100
leukemia_doctor_1_wait_time_avg: 100
leukemia_doctor_1_queue_length_avg: 100
leukemia_doctor_1_busy_avg: 100
leukemia_doctor_2_wait_time_avg: 100
leukemia_doctor_2_queue_length_avg: 100
leukemia_doctor_2_busy_avg: 100
transplant_doctor_1_wait_time_avg: 100
transplant_doctor_1_queue_length_avg: 100
transplant_doctor_1_busy_avg: 100
transplant_doctor_2_wait_time_avg: 100
transplant_doctor_2_queue_length_avg: 100
transplant_doctor_2_busy_avg: 100
transplant_doctor_3_wait_time_avg: 100
transplant_doctor_3_queue_length_avg: 100
transplant_doctor_3_busy_avg: 100
other_patients_total_processing_time_avg: 100
leukemia_doctor_1_complex_patients_total_processing_time_avg: 100
leukemia_doctor_1_regular_patients_total_processing_time_avg: 100
leukemia_doctor_2_complex_patients_total_processing_time_avg: 100
leukemia_doctor_2_regular_patients_total_processing_time_avg: 100
transplant_doctor_1_complex_patients_total_processing_time_avg: 100
transplant_doctor_1_regular_patients_total_processing_time_avg: 100
transplant_doctor_2_complex_patients_total_processing_time_avg: 100
transplant_doctor_2_regular_patients_total_processing_time_avg: 100
transplant_doctor_3_complex_patients_total_processing_time_avg: 100
transplant_doctor_3_regular_patients_total_processing_time_avg: 100
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg: 100
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg: 100
transplant_doctor_1_scheduled_vs_actual_time_diff_avg: 100
transplant_doctor_2_scheduled_vs_actual_time_diff_avg: 100
transplant_doctor_3_scheduled_vs_actual_time_diff_avg: 100
general_nurse_station_scheduled_vs_actual_time_diff_avg: 100
transplant_nurse_station_scheduled_vs_actual_time_diff_avg: 100
**********************************************************************************
Simulation Results Saved to results_directory/single_queue/personalized/averages_data.csv
**********************************************************************************
Means of the simulation results:
q_flow_station_wait_time_avg                                        0.360487
q_flow_station_queue_length_avg                                     0.043291
q_flow_station_busy_avg                                             0.123025
secretary_station_wait_time_avg                                     1.369077
secretary_station_queue_length_avg                                  0.166150
secretary_station_busy_avg                                          0.487674
general_nurse_station_wait_time_avg                                 4.605267
general_nurse_station_queue_length_avg                              0.436796
general_nurse_station_busy_avg                                      3.301820
transplant_nurse_station_wait_time_avg                              9.741617
transplant_nurse_station_queue_length_avg                           0.140887
transplant_nurse_station_busy_avg                                   0.485977
leukemia_doctor_1_wait_time_avg                                   102.575815
leukemia_doctor_1_queue_length_avg                                  3.726072
leukemia_doctor_1_busy_avg                                          0.481198
leukemia_doctor_2_wait_time_avg                                    82.600257
leukemia_doctor_2_queue_length_avg                                  2.663729
leukemia_doctor_2_busy_avg                                          0.375370
transplant_doctor_1_wait_time_avg                                  92.398916
transplant_doctor_1_queue_length_avg                                4.012464
transplant_doctor_1_busy_avg                                        0.496410
transplant_doctor_2_wait_time_avg                                 113.509801
transplant_doctor_2_queue_length_avg                                6.140149
transplant_doctor_2_busy_avg                                        0.617484
transplant_doctor_3_wait_time_avg                                 119.036984
transplant_doctor_3_queue_length_avg                                6.232124
transplant_doctor_3_busy_avg                                        0.625179
other_patients_total_processing_time_avg                           54.542553
leukemia_doctor_1_complex_patients_total_processing_time_avg      204.437839
leukemia_doctor_1_regular_patients_total_processing_time_avg      199.806624
leukemia_doctor_2_complex_patients_total_processing_time_avg      164.475432
leukemia_doctor_2_regular_patients_total_processing_time_avg      179.711264
transplant_doctor_1_complex_patients_total_processing_time_avg    135.877501
transplant_doctor_1_regular_patients_total_processing_time_avg    191.191637
transplant_doctor_2_complex_patients_total_processing_time_avg    209.220466
transplant_doctor_2_regular_patients_total_processing_time_avg    214.310392
transplant_doctor_3_complex_patients_total_processing_time_avg    123.773320
transplant_doctor_3_regular_patients_total_processing_time_avg    213.942460
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg                59.124288
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg                44.619836
transplant_doctor_1_scheduled_vs_actual_time_diff_avg              58.897017
transplant_doctor_2_scheduled_vs_actual_time_diff_avg              82.674632
transplant_doctor_3_scheduled_vs_actual_time_diff_avg              80.441037
general_nurse_station_scheduled_vs_actual_time_diff_avg            14.786947
transplant_nurse_station_scheduled_vs_actual_time_diff_avg         16.055853
dtype: float64
**********************************************************************************
99% Confidence Intervals Half-Width
q_flow_station_wait_time_avg                                       0.040451
q_flow_station_queue_length_avg                                    0.004970
q_flow_station_busy_avg                                            0.006111
secretary_station_wait_time_avg                                    0.225947
secretary_station_queue_length_avg                                 0.028771
secretary_station_busy_avg                                         0.023959
general_nurse_station_wait_time_avg                                1.342027
general_nurse_station_queue_length_avg                             0.125924
general_nurse_station_busy_avg                                     0.096315
transplant_nurse_station_wait_time_avg                             3.527312
transplant_nurse_station_queue_length_avg                          0.055225
transplant_nurse_station_busy_avg                                  0.047256
leukemia_doctor_1_wait_time_avg                                    9.756750
leukemia_doctor_1_queue_length_avg                                 0.324252
leukemia_doctor_1_busy_avg                                         0.035212
leukemia_doctor_2_wait_time_avg                                    8.843811
leukemia_doctor_2_queue_length_avg                                 0.231957
leukemia_doctor_2_busy_avg                                         0.033059
transplant_doctor_1_wait_time_avg                                  8.992100
transplant_doctor_1_queue_length_avg                               0.348789
transplant_doctor_1_busy_avg                                       0.036389
transplant_doctor_2_wait_time_avg                                 11.503470
transplant_doctor_2_queue_length_avg                               0.523001
transplant_doctor_2_busy_avg                                       0.029379
transplant_doctor_3_wait_time_avg                                 12.167834
transplant_doctor_3_queue_length_avg                               0.512523
transplant_doctor_3_busy_avg                                       0.033681
other_patients_total_processing_time_avg                           3.390928
leukemia_doctor_1_complex_patients_total_processing_time_avg      15.860937
leukemia_doctor_1_regular_patients_total_processing_time_avg      12.978083
leukemia_doctor_2_complex_patients_total_processing_time_avg      21.879850
leukemia_doctor_2_regular_patients_total_processing_time_avg       9.630059
transplant_doctor_1_complex_patients_total_processing_time_avg    28.642727
transplant_doctor_1_regular_patients_total_processing_time_avg     9.100500
transplant_doctor_2_complex_patients_total_processing_time_avg    19.763568
transplant_doctor_2_regular_patients_total_processing_time_avg    10.959619
transplant_doctor_3_complex_patients_total_processing_time_avg    33.205390
transplant_doctor_3_regular_patients_total_processing_time_avg    11.483606
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg               10.993457
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg                8.650556
transplant_doctor_1_scheduled_vs_actual_time_diff_avg              8.577381
transplant_doctor_2_scheduled_vs_actual_time_diff_avg             10.343855
transplant_doctor_3_scheduled_vs_actual_time_diff_avg             10.898673
general_nurse_station_scheduled_vs_actual_time_diff_avg            1.579637
transplant_nurse_station_scheduled_vs_actual_time_diff_avg         4.194503
dtype: float64
**********************************************************************************
Error:
q_flow_station_wait_time_avg                                      0.112212
q_flow_station_queue_length_avg                                   0.114796
q_flow_station_busy_avg                                           0.049670
secretary_station_wait_time_avg                                   0.165036
secretary_station_queue_length_avg                                0.173164
secretary_station_busy_avg                                        0.049130
general_nurse_station_wait_time_avg                               0.291411
general_nurse_station_queue_length_avg                            0.288290
general_nurse_station_busy_avg                                    0.029170
transplant_nurse_station_wait_time_avg                            0.362087
transplant_nurse_station_queue_length_avg                         0.391983
transplant_nurse_station_busy_avg                                 0.097239
leukemia_doctor_1_wait_time_avg                                   0.095117
leukemia_doctor_1_queue_length_avg                                0.087022
leukemia_doctor_1_busy_avg                                        0.073176
leukemia_doctor_2_wait_time_avg                                   0.107068
leukemia_doctor_2_queue_length_avg                                0.087080
leukemia_doctor_2_busy_avg                                        0.088070
transplant_doctor_1_wait_time_avg                                 0.097318
transplant_doctor_1_queue_length_avg                              0.086926
transplant_doctor_1_busy_avg                                      0.073305
transplant_doctor_2_wait_time_avg                                 0.101343
transplant_doctor_2_queue_length_avg                              0.085177
transplant_doctor_2_busy_avg                                      0.047579
transplant_doctor_3_wait_time_avg                                 0.102219
transplant_doctor_3_queue_length_avg                              0.082239
transplant_doctor_3_busy_avg                                      0.053874
other_patients_total_processing_time_avg                          0.062170
leukemia_doctor_1_complex_patients_total_processing_time_avg      0.077583
leukemia_doctor_1_regular_patients_total_processing_time_avg      0.064953
leukemia_doctor_2_complex_patients_total_processing_time_avg      0.133028
leukemia_doctor_2_regular_patients_total_processing_time_avg      0.053586
transplant_doctor_1_complex_patients_total_processing_time_avg    0.210798
transplant_doctor_1_regular_patients_total_processing_time_avg    0.047599
transplant_doctor_2_complex_patients_total_processing_time_avg    0.094463
transplant_doctor_2_regular_patients_total_processing_time_avg    0.051139
transplant_doctor_3_complex_patients_total_processing_time_avg    0.268276
transplant_doctor_3_regular_patients_total_processing_time_avg    0.053676
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg               0.185938
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg               0.193872
transplant_doctor_1_scheduled_vs_actual_time_diff_avg             0.145634
transplant_doctor_2_scheduled_vs_actual_time_diff_avg             0.125115
transplant_doctor_3_scheduled_vs_actual_time_diff_avg             0.135486
general_nurse_station_scheduled_vs_actual_time_diff_avg           0.106826
transplant_nurse_station_scheduled_vs_actual_time_diff_avg        0.261244
dtype: float64
**********************************************************************************
Number of epochs required for 99% confidence, half-width 5 minutes for all measures:
35.74959694597046
Number of epochs required for 99% confidence, half-width 10 minutes for all measures:
11.025979456692161
Simulation Variance Results Saved to results_directory/single_queue/personalized/variances_data.csv
**********************************************************************************
Mean Variance of the simulation results:
q_flow_station_wait_time_var                                         0.788456
q_flow_station_queue_length_var                                      3.370602
q_flow_station_busy_var                                              6.179372
secretary_station_wait_time_var                                      7.062847
secretary_station_queue_length_var                                  23.045416
secretary_station_busy_var                                          42.122068
general_nurse_station_wait_time_var                                 44.079455
general_nurse_station_queue_length_var                             129.680958
general_nurse_station_busy_var                                     686.266696
transplant_nurse_station_wait_time_var                             253.875774
transplant_nurse_station_queue_length_var                           19.974199
transplant_nurse_station_busy_var                                   26.651471
leukemia_doctor_1_wait_time_var                                   3038.587560
leukemia_doctor_1_queue_length_var                                1382.892998
leukemia_doctor_1_busy_var                                          24.599801
leukemia_doctor_2_wait_time_var                                   1844.306418
leukemia_doctor_2_queue_length_var                                 780.537105
leukemia_doctor_2_busy_var                                          19.058881
transplant_doctor_1_wait_time_var                                 2785.929981
transplant_doctor_1_queue_length_var                              1607.156042
transplant_doctor_1_busy_var                                        25.425847
transplant_doctor_2_wait_time_var                                 3761.151411
transplant_doctor_2_queue_length_var                              3213.711644
transplant_doctor_2_busy_var                                        31.481901
transplant_doctor_3_wait_time_var                                 3629.976613
transplant_doctor_3_queue_length_var                              3012.516353
transplant_doctor_3_busy_var                                        31.079580
other_patients_total_processing_time_var                          4290.574448
leukemia_doctor_1_complex_patients_total_processing_time_var      6723.505892
leukemia_doctor_1_regular_patients_total_processing_time_var      5026.728584
leukemia_doctor_2_complex_patients_total_processing_time_var      3297.074286
leukemia_doctor_2_regular_patients_total_processing_time_var      4548.812210
transplant_doctor_1_complex_patients_total_processing_time_var    2109.940520
transplant_doctor_1_regular_patients_total_processing_time_var    5306.427129
transplant_doctor_2_complex_patients_total_processing_time_var    5055.901492
transplant_doctor_2_regular_patients_total_processing_time_var    6646.262384
transplant_doctor_3_complex_patients_total_processing_time_var    2296.354960
transplant_doctor_3_regular_patients_total_processing_time_var    5986.135961
leukemia_doctor_1_scheduled_vs_actual_time_diff_var               6168.080980
leukemia_doctor_2_scheduled_vs_actual_time_diff_var               4910.913827
transplant_doctor_1_scheduled_vs_actual_time_diff_var             5286.972299
transplant_doctor_2_scheduled_vs_actual_time_diff_var             6194.565123
transplant_doctor_3_scheduled_vs_actual_time_diff_var             5915.594195
general_nurse_station_scheduled_vs_actual_time_diff_var            587.086065
transplant_nurse_station_scheduled_vs_actual_time_diff_var         633.432604
dtype: float64
**********************************************************************************
99% Confidence Interval Half-Width for Variances:
q_flow_station_wait_time_var                                         0.305999
q_flow_station_queue_length_var                                      1.308127
q_flow_station_busy_var                                              2.398207
secretary_station_wait_time_var                                      2.741083
secretary_station_queue_length_var                                   8.943899
secretary_station_busy_var                                          16.347526
general_nurse_station_wait_time_var                                 17.107185
general_nurse_station_queue_length_var                              50.329029
general_nurse_station_busy_var                                     266.339305
transplant_nurse_station_wait_time_var                              98.528892
transplant_nurse_station_queue_length_var                            7.751963
transplant_nurse_station_busy_var                                   10.343405
leukemia_doctor_1_wait_time_var                                   1179.272293
leukemia_doctor_1_queue_length_var                                 536.699162
leukemia_doctor_1_busy_var                                           9.547154
leukemia_doctor_2_wait_time_var                                    715.773172
leukemia_doctor_2_queue_length_var                                 302.925541
leukemia_doctor_2_busy_var                                           7.396729
transplant_doctor_1_wait_time_var                                 1081.216180
transplant_doctor_1_queue_length_var                               623.735388
transplant_doctor_1_busy_var                                         9.867742
transplant_doctor_2_wait_time_var                                 1459.698481
transplant_doctor_2_queue_length_var                              1247.237746
transplant_doctor_2_busy_var                                        12.218089
transplant_doctor_3_wait_time_var                                 1408.789695
transplant_doctor_3_queue_length_var                              1169.154088
transplant_doctor_3_busy_var                                        12.061949
other_patients_total_processing_time_var                          1665.166945
leukemia_doctor_1_complex_patients_total_processing_time_var      2609.384805
leukemia_doctor_1_regular_patients_total_processing_time_var      1950.867508
leukemia_doctor_2_complex_patients_total_processing_time_var      1279.590690
leukemia_doctor_2_regular_patients_total_processing_time_var      1765.388720
transplant_doctor_1_complex_patients_total_processing_time_var     818.865458
transplant_doctor_1_regular_patients_total_processing_time_var    2059.418188
transplant_doctor_2_complex_patients_total_processing_time_var    1962.189479
transplant_doctor_2_regular_patients_total_processing_time_var    2579.406689
transplant_doctor_3_complex_patients_total_processing_time_var     891.212685
transplant_doctor_3_regular_patients_total_processing_time_var    2323.212393
leukemia_doctor_1_scheduled_vs_actual_time_diff_var               2393.825044
leukemia_doctor_2_scheduled_vs_actual_time_diff_var               1905.919936
transplant_doctor_1_scheduled_vs_actual_time_diff_var             2051.867791
transplant_doctor_2_scheduled_vs_actual_time_diff_var             2404.103508
transplant_doctor_3_scheduled_vs_actual_time_diff_var             2295.835216
general_nurse_station_scheduled_vs_actual_time_diff_var            227.847418
transplant_nurse_station_scheduled_vs_actual_time_diff_var         245.834456
dtype: float64
**********************************************************************************
Relative Error in Variance Estimates:
q_flow_station_wait_time_var                                      0.388099
q_flow_station_queue_length_var                                   0.388099
q_flow_station_busy_var                                           0.388099
secretary_station_wait_time_var                                   0.388099
secretary_station_queue_length_var                                0.388099
secretary_station_busy_var                                        0.388099
general_nurse_station_wait_time_var                               0.388099
general_nurse_station_queue_length_var                            0.388099
general_nurse_station_busy_var                                    0.388099
transplant_nurse_station_wait_time_var                            0.388099
transplant_nurse_station_queue_length_var                         0.388099
transplant_nurse_station_busy_var                                 0.388099
leukemia_doctor_1_wait_time_var                                   0.388099
leukemia_doctor_1_queue_length_var                                0.388099
leukemia_doctor_1_busy_var                                        0.388099
leukemia_doctor_2_wait_time_var                                   0.388099
leukemia_doctor_2_queue_length_var                                0.388099
leukemia_doctor_2_busy_var                                        0.388099
transplant_doctor_1_wait_time_var                                 0.388099
transplant_doctor_1_queue_length_var                              0.388099
transplant_doctor_1_busy_var                                      0.388099
transplant_doctor_2_wait_time_var                                 0.388099
transplant_doctor_2_queue_length_var                              0.388099
transplant_doctor_2_busy_var                                      0.388099
transplant_doctor_3_wait_time_var                                 0.388099
transplant_doctor_3_queue_length_var                              0.388099
transplant_doctor_3_busy_var                                      0.388099
other_patients_total_processing_time_var                          0.388099
leukemia_doctor_1_complex_patients_total_processing_time_var      0.388099
leukemia_doctor_1_regular_patients_total_processing_time_var      0.388099
leukemia_doctor_2_complex_patients_total_processing_time_var      0.388099
leukemia_doctor_2_regular_patients_total_processing_time_var      0.388099
transplant_doctor_1_complex_patients_total_processing_time_var    0.388099
transplant_doctor_1_regular_patients_total_processing_time_var    0.388099
transplant_doctor_2_complex_patients_total_processing_time_var    0.388099
transplant_doctor_2_regular_patients_total_processing_time_var    0.388099
transplant_doctor_3_complex_patients_total_processing_time_var    0.388099
transplant_doctor_3_regular_patients_total_processing_time_var    0.388099
leukemia_doctor_1_scheduled_vs_actual_time_diff_var               0.388099
leukemia_doctor_2_scheduled_vs_actual_time_diff_var               0.388099
transplant_doctor_1_scheduled_vs_actual_time_diff_var             0.388099
transplant_doctor_2_scheduled_vs_actual_time_diff_var             0.388099
transplant_doctor_3_scheduled_vs_actual_time_diff_var             0.388099
general_nurse_station_scheduled_vs_actual_time_diff_var           0.388099
transplant_nurse_station_scheduled_vs_actual_time_diff_var        0.388099
dtype: float64
**********************************************************************************
Number of epochs required for 99% confidence, half-width 5 units for all variance measures:
1707.0
**********************************************************************************
Number of epochs required for 99% confidence, half-width 10 units for all variance measures:
887.0

Restored original simulation_configuration.py.

=== Simulation Run Completed at 2025-07-23 19:31:58 ===
